Loan_ID,Target
HRG2FKY,0
HRKI1WI,0
HRVX7HS,0
HS1EZFP,0
HS7SDC7,0
HS9FIKL,0
HTYIAQF,0
HTZ3BIM,0
HUHW0DC,0
HUN20Z2,0
HUQ9T7T,0
HUZRIDF,0
HV2C9OI,0
HVBQAQ6,0
HVNPZK6,0
HVRHT71,0
HVV55IE,0
HVV5IFJ,0
HWBPRFA,0
HWK64MP,0
HWLFX0D,0
HWVWM6N,0
HXJO70A,0
HXT42ES,0
HY7N8V6,0
HYJ8WD0,0
HYMPJNW,0
HYUMT0K,0
HZ6CESY,0
HZ8JXK6,0
HZH5T88,0
HZTOYCZ,0
HZUHMIS,0
I0V3Y3Z,0
I0ZMMUL,0
I11J800,0
I21DH9N,0
I25PSGP,0
I26Z9DR,0
I2MIBD4,0
I2O38AB,0
I2S7UTL,0
I2YEHS1,0
I37F1TT,0
I39AOSZ,0
I3DLQA4,0
I3DSI59,0
I3O0CV4,0
I3XVIRV,0
I3Y0S0X,0
I45GQNH,0
I46GRS0,0
I49Z23I,0
I4P466T,0
I50Q0EO,0
I5MOSVV,0
I5QXG5X,0
I5TGPNN,0
I5ZAFFX,0
I65APX0,0
I67FUBL,0
I69K5JS,0
I6WO11O,0
I71M125,0
I7FZYMA,0
I7IZ0FK,0
I7XCZ0U,0
I8D06X8,0
I8JAZCX,0
I9JAHQM,0
I9LMQ3K,0
I9QIBAC,0
I9TPTA2,0
IA8DS22,0
IAFCMPQ,0
IAMZXGU,0
IATYJCP,0
IB139Y8,0
IB2B0F0,0
IB530YT,0
IBUP8AZ,0
IBYCHNG,0
ICBH1TF,0
ICBTOIC,0
ICQDPVA,0
ICSI4JI,0
ICYR71R,0
ID1SXGL,0
ID2JAB9,0
ID5ZIC9,0
IDDAMEZ,0
IDJGY6F,0
IDRRIGY,0
IEA6V5I,0
IEENOQ5,0
IEWIXXS,0
IFA4B0H,0
IG9WRII,0
IGAJGOQ,0
IGVHFS6,0
IH509HW,0
IHVESP4,0
IHWCZYU,0
II5LG5V,0
II7PAQZ,0
IIEM85U,0
IIS4BP5,0
IJ2OQY4,0
IJA7L93,0
IK17DPN,0
IK6A32P,0
ILN6MEI,0
ILYXXOW,0
IMKMAFM,0
INND8MW,0
INPL1QI,0
INRBYP2,0
IONZEX7,0
IOU796D,0
IPEKRI4,0
IPIY8K6,0
IPT26MV,0
IPYYZ3Q,0
IQ19TF8,0
IRH3I0T,0
IS0A314,0
IS3SY9Q,0
IT29J7P,0
IUDKXVO,0
IUFVV0M,0
IV7QSCP,0
IVHA0A8,0
IVHTC9J,0
IVHWW72,0
IVJ7RH2,0
IVQ47Y6,0
IW77ZLU,0
IW82HBK,0
IWIQCMT,0
IWJE6GB,0
IWYUHAI,0
IX5DAD5,0
IYVXAUI,0
IYW9Q0A,0
IZBFUAJ,0
IZLLLPN,0
IZOJJQM,0
J05A0OL,0
J0CO4C5,0
J17OHDY,0
J1XBRG3,0
J1ZDQQ3,0
J1ZTYU1,0
J229EE1,0
J2CRPKE,0
J33AXJP,0
J3E2R32,0
J47WD62,0
J4L6H6X,0
J4XYKT8,0
J50Y5K2,0
J54T464,0
J5BMYJ9,0
J5PGNUV,0
J5SAXKO,0
J6255V3,0
J626W0Z,0
J6E4D1T,0
J768GIL,0
J7IR52K,0
J7TJSFU,0
J894KE3,0
J8FUUUP,0
J8RX9L7,0
J943OBW,0
J994FT9,0
J9GQV94,0
JA3SUF1,0
JB47W1S,0
JB94023,0
JB96X5S,0
JBDKX66,0
JBXW0ZN,0
JC92J49,0
JC9R6JE,0
JCAQAGV,0
JDB13CC,0
JDE9MLY,0
JEJO6NZ,0
JEJQGES,0
JETVD01,0
JFSHRPY,0
JFX1YKP,0
JG3XPGU,0
JG6XBQB,0
JGNMI63,0
JGZ2L48,0
JH8NW47,0
JH9T91H,0
JHV9QYE,0
JIXBY3A,0
JJ9IHXN,0
JJERWDY,0
JK0PPEE,0
JK3WY4X,0
JKJR99G,0
JKUPLA4,0
JL345JR,0
JLBIU9S,0
JLHPWPT,0
JLIAWPB,0
JM43I1P,0
JM5KKZN,0
JM6PH4A,0
JM9QANN,0
JN9LACV,0
JND8DDQ,0
JNGVCVT,0
JNPY9BY,0
JNQ3OJZ,0
JNUT01L,0
JO0II0N,0
JOJHE37,0
JONR0VM,0
JONZNHP,0
JOTMTY8,0
JPG0DOS,0
JPSD5OX,0
JPUW57S,0
JPXTZGP,0
JQ1YXJW,0
JQ2M2HL,0
JQ6KJFH,0
JQ6T1VG,0
JQMYPVE,0
JQRC1T4,0
JQXW17L,0
JR0VOM8,0
JR10M3D,0
JR1UR3L,0
JR9FPTT,0
JRF572P,0
JRUXHQS,0
JSOWDMN,0
JSP6YB5,0
JSQCU76,0
JSXUOC3,0
JT5Z9DE,0
JT7C3QT,0
JTM52F2,0
JTPFXSC,0
JU6XG98,0
JUM44LT,0
JUO1QRG,0
JUST8ZQ,0
JUT3VVM,0
JWWYAIV,0
JX0TQMD,0
JXE5YCN,0
JXFU4EN,0
JYX5OCR,0
JYZEW5J,0
JZCZZUY,0
JZH7HFX,0
K0PGCEL,0
K1C08DA,0
K1QQFAM,0
K1XX4QK,0
K1ZQ4HY,0
K2946WB,0
K33JC5R,0
K3932WW,0
K3EVTS9,0
K3J8DHL,0
K3O7063,0
K3Q5HSS,0
K3YBG79,0
K43JXVD,0
K4DD9O8,0
K4G19IJ,0
K4KC4SW,0
K4P1CM6,0
K4RN16I,0
K55Y98I,0
K59ARL4,0
K5FLVDV,0
K5H5HPF,0
K5LHHQH,0
K5WJEE2,0
K6KVJLT,0
K6ZAJ77,0
K71VLUK,0
K74OE0W,0
K76Y77P,0
K86EA6A,0
K8HUZT6,0
K8O9LZY,0
K8PITS0,0
K988H8H,0
K9915IM,0
K9VXZ71,0
KAA7GAV,0
KAEFGHQ,0
KAHS3IS,0
KAMV4G2,0
KAZ8V44,0
KBCVZG2,0
KBV06L3,0
KC1CTTM,0
KC3PRNT,0
KC5RZ7A,0
KC70Y1D,0
KC9ID02,0
KCFQEAE,0
KCLTEON,0
KCQWBJB,0
KCR5L65,0
KD3LZ7J,0
KDJ56NE,0
KDJE7J7,0
KDL448O,0
KDQ1J5A,0
KEEHIRB,0
KEPLQU6,0
KF4K5IH,0
KF60BJX,0
KFYCO2K,0
KHD2YHD,0
KHJILJA,0
KHM12GF,0
KHUMKDS,0
KI82OIU,0
KIDG2Y9,0
KIFUE2Q,0
KIGDKXR,0
KIKOYD2,0
KJ2U4DI,0
KJSLQJS,0
KJZTNO6,0
KK9TTUJ,0
KKK03JA,0
KKN3BPQ,0
KL5BUOV,0
KL99MWS,0
KLVMPZF,0
KMCT81G,0
KMENL09,0
KMHEI8G,0
KMWTTAQ,0
KO1QRXU,0
KP2HGNL,0
KPDUC1D,0
KQ0MFR5,0
KR9DWS0,0
KRQMOT3,0
KS6WMIT,0
KS74CFE,0
KS9PP0Q,0
KTDIQ1N,0
KTQNVXL,0
KUW5EHZ,0
KV3PQ8Q,0
KVHJ18L,0
KVTY8X2,0
KWBMTC8,0
KWBWK7J,0
KX8O6X4,0
KY6H3B1,0
KYEJUI1,0
KYIUMAT,0
KYPBMI8,0
KYSF155,0
KZFPROV,0
KZQC1GM,0
L00B21Y,0
L0ON1BL,0
L0WUOK3,0
L11G8BB,0
L1F5D2N,0
L1G9WIR,0
L1HYJ2T,0
L1SOQML,0
L1YXCEX,0
L2G2D85,0
L2LJGNW,0
L374EX2,0
L3FZHHU,0
L3R24WV,0
L3RSRMV,0
L3WXVZO,0
L3X2MJN,0
L3Z0AN3,0
L46U5UZ,0
L4PW5FL,0
L4Y9CU9,0
L54XMPP,0
L5MBMZP,0
L6EEDWQ,0
L6G3B1H,0
L6GF48F,0
L6UVI2O,0
L71R13V,0
L71WHKS,0
L7H0V8E,0
L7OJF3N,0
L7YGWB6,0
L8JTBZ4,0
L8NUJAV,0
L8TIRMD,0
L901N1Q,0
L999U6R,0
L9W5RPX,0
LAQ4END,0
LAZD0RP,0
LBQXTX4,0
LC1H4VZ,0
LCY617U,0
LD6FWYO,0
LDC5PGY,0
LDE2CBU,0
LE0AJ6J,0
LE33SU6,0
LEMLSAQ,0
LG5UH7B,0
LGW07S3,0
LH35ON4,0
LH3Q946,0
LHJU3IU,0
LHWMMIM,0
LI050KT,0
LINPP01,0
LIPAO5D,0
LJVH51X,0
LJWDAQZ,0
LKCR6LG,0
LL0O9EC,0
LLYEPNB,0
LMLT0YR,0
LN2S2EK,0
LNJMVOK,0
LNKFI2T,0
LNLFMSI,0
LNO8MV4,0
LNT34HL,0
LNYEDHA,0
LOI9WYO,0
LPARLBY,0
LQ9L728,0
LQDNF1O,0
LQEVAKO,0
LQG6C1O,0
LQHBY2L,0
LQZWY8X,0
LR1TJAZ,0
LR31J03,0
LR4V0YY,0
LRBMNS1,0
LRFEM2J,0
LROVQ2U,0
LRRX5OD,0
LRXUDFM,0
LS3FTNE,0
LS57AAO,0
LSA8GUW,0
LSKK385,0
LSLIL8F,0
LSR7MC8,0
LT5EPJR,0
LT9E926,0
LTA7RRC,0
LTU0DO8,0
LUBTOBU,0
LUGRN11,0
LVF77OG,0
LVLVPHC,0
LX8RJPC,0
LXABFUS,0
LXE7I77,0
LXEHBIW,0
LXJ0MLJ,0
LXR0F4O,0
LXWA68Z,0
LXZ2SGY,0
LY6NR2H,0
LY9KO40,0
LYNQL57,0
LYXT597,0
LYYUKK0,0
LZ05J9T,0
LZ2IHUN,0
LZ2Q6DV,0
LZ76FAF,0
LZZBBAJ,0
M04WBV5,0
M0NINZ7,0
M0O17MN,0
M139010,0
M17XRAL,0
M19JCLS,0
M19P3Q4,0
M1DSIEP,0
M1KLWZS,0
M1YO7SM,0
M28UZ4B,0
M2ATB4R,0
M2QEMZC,0
M39CF1D,0
M3JFB2H,0
M4NW9F1,0
M4ZQKE1,0
M52AMTP,0
M56A5LR,0
M5C1ZPW,0
M5PFMR4,0
M5U8NZT,0
M5WSHFK,0
M60WE4P,0
M692AY0,0
M6P0CHR,0
M6PDVBA,0
M7SO3F3,0
M7V93GU,0
M9MWERC,0
M9PRQ13,0
MA11WP2,0
MA5F3FL,0
MAI0648,0
MAI7355,0
MAQXMGC,0
MATRQBW,0
MAXJNGY,0
MBGEJ0W,0
MBO9WSO,0
MC23QUQ,0
MC4G2IP,0
MC8AS4Y,0
MCHESNQ,0
MCLZ3BX,0
MDIYWHN,0
MDU9YSK,0
ME8N87J,0
ME9VZKD,0
ME9W2AL,0
MEG3BLU,0
MESKD1M,0
MEWN8WT,0
MFMG6SC,0
MFR6RRC,0
MGIH1XX,0
MGM2VEZ,0
MH701AB,0
MH72GVC,0
MH964EI,0
MH9OFQO,0
MHNNOLI,0
MI2755X,0
MI9GRC3,0
MIQN8E0,0
MIWWAH7,0
MJRMQIR,0
MJZEB6O,0
MK7MFJ0,0
MK91XN3,0
MKOOL0B,0
MKWB92S,0
MLWTP3F,0
MMV9SH9,0
MNCA60N,0
MNDZKU1,0
MNK4CAS,0
MNLMYFN,0
MNNKAW0,0
MNOOI17,0
MO2DT71,0
MO6GUSA,0
MO939GX,0
MPD6S1E,0
MPGTSJW,0
MPNCCWY,0
MQ0P2U6,0
MQDZBT9,0
MQEO3AI,0
MQJBQ7C,0
MQJMM41,0
MQMCPOE,0
MRTFIXV,0
MS1F0YY,0
MSDRKH3,0
MSN0R2W,0
MSO6HO2,0
MSRIRJY,0
MSXUJ63,0
MTCQVGT,0
MTDJO53,0
MTKRX7L,0
MTPI45E,0
MU2A3QM,0
MU90MAK,0
MUBKE6M,0
MUXMDGV,0
MVCXK88,0
MVV0LIX,0
MWLILVP,0
MXAZMW1,0
MXI6MS7,0
MXLOIMT,0
MXS3AKB,0
MY1NDJS,0
MYE6L1X,0
MYFAZKE,0
MYL82WP,0
MYP1EH3,0
MYQ1AAE,0
MZCXU7Z,0
N0XJXIR,0
N17L1XS,0
N1A4358,0
N1CIQHZ,0
N1MFFMG,0
N1PM49F,0
N1S40S0,0
N1VIBPE,0
N1Z2TN0,0
N1ZOM2Z,0
N38TH89,0
N3GPKYZ,0
N3IZ96C,0
N46RIFE,0
N4OCV1X,0
N4SG1R0,0
N5OW5GK,0
N5T8UMZ,0
N6MMMS4,0
N70GT3A,0
N76L8VF,0
N7CKTQ2,0
N7O7RF2,0
N8CWSWQ,0
N8OT53W,0
N8Z6LNG,0
N9B9Z6L,0
N9V33VN,0
NAN53F1,0
NANCA38,0
NAWDCD7,0
NBMRYTY,0
NBTS882,0
NC9X9FG,0
NCJ9UF3,0
ND7WQD0,0
NDEAQ1P,0
NDKGKKT,0
NE3GBFY,0
NE3S0G1,0
NE8MYLE,0
NEER74I,0
NFTLN38,0
NGNGVF5,0
NI5B5R8,0
NI6L439,0
NIAFZNV,0
NIEFAMM,0
NIGBY8V,0
NIHTDNB,0
NJHPIMV,0
NKGE9DC,0
NL29PFK,0
NL4LA0G,0
NLCBMVD,0
NLDYV3V,0
NLRYHF2,0
NM6FGHF,0
NN3IQZS,0
NN4ZTBB,0
NNBUJQJ,0
NNC10OT,0
NO0BFNF,0
NOGUFDF,0
NOS4S65,0
NPBSR7C,0
NPWKUN0,0
NQADTKP,0
NQB7UBL,0
NQPAHEH,0
NQQN1VV,0
NSGPT8G,0
NTHMGRB,0
NTMMTVA,0
NTQOQKV,0
NU2Q12V,0
NUNTPPQ,0
NV7YVVP,0
NW4G7VU,0
NW8RAN0,0
NWQP0OQ,0
NWW792C,0
NXAT5QU,0
NY5UUN2,0
NYB472U,0
NZ54WE9,0
NZCU580,0
NZLQ02A,0
O09REDD,0
O1QL3G2,0
O1SGMV5,0
O248C8X,0
O2FDLOI,0
O2MASY9,0
O3PFZ16,0
O4F4B95,0
O56T2NT,0
O5T0A82,0
O68UPPB,0
O6HD5WS,0
O6M14DA,0
O6MOD6X,0
O6P6YW6,0
O6R0UTP,0
O6TQ182,0
O6W134F,0
O765H35,0
O785GML,0
O7D163M,0
O7KZU1G,0
O8UR8X3,0
O8VQQTN,0
O92ST89,0
O954LFX,0
OBS0K9G,0
OCI7SQL,0
OD51CQQ,0
ODPELTX,0
ODS25A4,0
OE0H9RX,0
OEW0RYE,0
OEWMXDE,0
OEX6A5J,0
OFCUV3E,0
OFSKYC1,0
OG4C2CO,0
OG5XJ8G,0
OG6MLZR,0
OGBCB17,0
OH6LFHT,0
OH8VWY0,0
OHEYAOP,0
OHO0AAK,0
OHOQM42,0
OHQ1NQC,0
OHTFAJI,0
OHV4XQZ,0
OI2Z3LA,0
OIIOXLH,0
OIL6MNY,0
OIVLIUX,0
OJ1HKSG,0
OJ4I9C2,0
OJL9P6E,0
OK7PXP0,0
OKALS28,0
OKCF9AS,0
OKIJ203,0
OL1UWS2,0
OLQAN0G,0
OLU0J9B,0
OLVZAUB,0
OLWN59K,0
OLXGT5Q,0
OMH0S8D,0
OMITO5T,0
ON0S96A,0
ON2PRV7,0
ON62WTF,0
ON73KOZ,0
ON77EXV,0
ONI8N44,0
ONVIIXE,0
OO3A79C,0
OOAJOC1,0
OOFD48Y,0
OOVR19S,0
OOX2Y1J,0
OPPAPFQ,0
OQ15QYK,0
OQXYAHQ,0
OR63FLJ,0
ORGODLD,0
OS4TCC2,0
OS5USLV,0
OS6S67A,0
OS7OY9D,0
OSTU069,0
OSXQ9QC,0
OT20N0H,0
OTYSWQ8,0
OU1ZH6G,0
OUC9BUB,0
OUSWHZ4,0
OUTLQFN,0
OVALPUN,0
OVHIS90,0
OVS1FBU,0
OVV3WTE,0
OW00077,0
OW6BMK4,0
OW79C31,0
OX4XRKV,0
OXJ9Z4W,0
OXOXYZP,0
OYIGC62,0
OYOB84Q,0
OZFO27M,0
OZNKBHA,0
P01AM8M,0
P0FT1WJ,0
P0FVWMI,0
P0MQWA0,0
P0QWBDR,0
P1EWPFF,0
P1PQJ0T,0
P36UATS,0
P3J4PDM,0
P3R48L5,0
P3SJ7X6,0
P3W7JO1,0
P4QEZG4,0
P4ZRHU1,0
P5789PU,0
P595ZQH,0
P5ASYZS,0
P65S3US,0
P69D24C,0
P6OLRPG,0
P7QQIWE,0
P88ZAQL,0
P8K3Q92,0
P8VG1F0,0
P8Z33SQ,0
P905NVP,0
P908KXR,0
P9EX9UL,0
P9H1FSZ,0
P9KNNFW,0
P9KZ8HP,0
P9QNIYN,0
PA5XVYH,0
PAAHNTM,0
PB01J3S,0
PB1BKSP,0
PB6VDZB,0
PB8KEQE,0
PBH0UJP,0
PCXOQDU,0
PDIQO6F,0
PDSFAKZ,0
PDTMY55,0
PE1L8B6,0
PE47FG5,0
PE6Z2E9,0
PF2HFOG,0
PF6748G,0
PFUQPKX,0
PGDPKKL,0
PGS1VUM,0
PHA19WP,0
PHCIY3C,0
PHEZZ8A,0
PHJJBLM,0
PHJYQLI,0
PI27V4H,0
PI8S5UF,0
PIDMH8Y,0
PIJ2MQF,0
PIO8M58,0
PIVQ33N,0
PIVZQRR,0
PJ6TJEP,0
PJCLS2A,0
PJO3JT8,0
PJYB7EI,0
PKI4I9P,0
PKQKIPD,0
PKT15NP,0
PKWNAF0,0
PL5YTNG,0
PLAHS77,0
PLHBP91,0
PLMBTKP,0
PLOMM8Q,0
PLQY9DQ,0
PLU9HAI,0
PM1J0RM,0
PMQYPZW,0
PN2M8AU,0
PNCIGHU,0
PNGH8T2,0
PNODV7U,0
PNUAA1F,0
PO0QD9B,0
PO6VYLX,0
POEYDNR,0
POSKH8F,0
POYOYFD,0
PP3RC3O,0
PP4RSLR,0
PQ22KWJ,0
PQ4BDI2,0
PQJQ721,0
PQNS9KF,0
PQSLFQY,0
PR507N2,0
PRYJ6AN,0
PS2Y0AT,0
PSEPQ66,0
PSMNVP0,0
PSS7Y86,0
PSZK0SN,0
PTAT1QO,0
PTOVZPH,0
PTQQJGG,0
PTUODSJ,0
PU0ITWH,0
PU57FA2,0
PUCWR39,0
PUEOK7B,0
PUGAFWW,0
PVQFQWD,0
PVYJEUH,0
PW4B31P,0
PW57FMG,0
PWMT0JJ,0
PWUHJ9E,0
PXLMRVG,0
PXRP8NZ,0
PXRV861,0
PY1UODS,0
PY2TIH9,0
PY5LS1Z,0
PZ56JA2,0
PZEZ7UO,0
PZOOZSM,0
PZTXGMM,0
PZZ172Z,0
Q0X2QJJ,0
Q0XS8XW,0
Q0YSVUA,0
Q0ZVWMI,0
Q1ES5AB,0
Q261GK2,0
Q2ODNNZ,0
Q2YCC36,0
Q3JGEDF,0
Q3LLY55,0
Q3OMOE6,0
Q3W4X4A,0
Q4828T6,0
Q4EZ3K0,0
Q4OU3S8,0
Q5CDTWH,0
Q5J76WC,0
Q6203GJ,0
Q6IJIAA,0
Q6OGR5A,0
Q6SS1CC,0
Q6TF8I7,0
Q6UJXZP,0
Q7E73V3,0
Q7N2NW6,0
Q7PXQWP,0
Q8D30KH,0
Q8N7P0O,0
Q8PIS0E,0
Q9UC64B,0
QA2IAT2,0
QAI1BGN,0
QAXYE1E,0
QB4IVWQ,0
QB5W3RW,0
QB9ZIJK,0
QBLIHEM,0
QCXIPFI,0
QD4JL1Q,0
QD7853S,0
QE9MNOX,0
QER8RYD,0
QF8Q31N,0
QFNEDEC,0
QFOXIPV,0
QG2E0XD,0
QGAH4QD,0
QGBU51L,0
QGMSW1K,0
QGPQEVC,0
QGSI5ZW,0
QHGR0BA,0
QHP7BQD,0
QHPH0OF,0
QIP58T3,0
QJ6X0LK,0
QJCIAY9,0
QJGEJCE,0
QJWATQJ,0
QJZRXXJ,0
QK2CLOV,0
QKDLVQ8,0
QKOGOKB,0
QKR041A,0
QKV31IY,0
QL7ZJ2Z,0
QLHYLBZ,0
QMHR7Q5,0
QMKKAV3,0
QNUOTK1,0
QO87I32,0
QOY4L55,0
QP3QDDR,0
QPP0SR7,0
QPZBYXE,0
QPZY7MO,0
QR3M6EI,0
QR5SS2M,0
QRPI866,0
QS7OG2T,0
QSG4J4N,0
QSKL82J,0
QT8IT4B,0
QTGB6UJ,0
QTT20YY,0
QTXKMBM,0
QU74HBJ,0
QUCZYFU,0
QUMXXTR,0
QUORNQC,0
QUUA7AK,0
QUXRKFX,0
QVP4Z7L,0
QVYMQF2,0
QVZY2ES,0
QW2YCL2,0
QW86R3F,0
QWT2VBF,0
QXGMB9A,0
QXRR16G,0
QY5NH8T,0
QYDR7YO,0
QYGRT2U,0
QYKP4MH,0
QYLM865,0
QYX8CLB,0
QZ8T87V,0
QZACHY4,0
QZDKX8V,0
QZXBCC8,0
R00YOAR,0
R0A6YTS,0
R0RP7QI,0
R0X4QY4,0
R0YI5BM,0
R1KK3ZD,0
R1UOOQL,0
R1ZBLXC,0
R2F9KZY,0
R2QEG0Y,0
R343TYB,0
R3VDUV8,0
R4EDY07,0
R4HCBZZ,0
R4VPV5O,0
R53ZY5V,0
R5NGIF0,0
R65Y3DQ,0
